/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : -4.74
 -- left : -5.23
 -- right : 0.12
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.54
 -- left : 0.56
 -- right : 0.03
 -- None : -2.95

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- left : 1.99
 -- right : -0.04
 -- None : -3.79

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.67
 -- None : -2.03

('right', 'red', None, None)
 -- forward : 0.00
 -- left : -9.12
 -- right : 1.57
 -- None : 0.67

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- left : 1.25
 -- right : 0.00
 -- None : -2.08

('forward', 'green', None, 'right')
 -- forward : 2.18
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -5.02
 -- left : -20.29
 -- right : 0.81
 -- None : 1.65

('forward', 'green', None, None)
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : -3.82

('forward', 'red', None, 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.17
 -- None : -2.26

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -29.57
 -- left : -8.49
 -- right : 0.55
 -- None : 1.14

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.47
 -- left : 2.15
 -- right : 0.48
 -- None : -5.31

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.43
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('right', 'red', 'forward', None)
 -- forward : -20.27
 -- left : -30.63
 -- right : -14.65
 -- None : 0.86

('left', 'red', 'left', None)
 -- forward : -5.14
 -- left : -4.82
 -- right : 0.00
 -- None : 1.78

('forward', 'red', 'forward', 'left')
 -- forward : -19.56
 -- left : -19.62
 -- right : -10.33
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : -2.62

('right', 'red', None, 'left')
 -- forward : -5.08
 -- left : -7.17
 -- right : 1.47
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.75
 -- left : -19.94
 -- right : -14.77
 -- None : 1.42

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -4.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'red', 'left', None)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.62
 -- left : -19.79
 -- right : 0.00
 -- None : 1.70

('right', 'green', None, None)
 -- forward : 0.74
 -- left : 0.05
 -- right : 2.55
 -- None : -2.16

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 1.07

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.46
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -12.58
 -- left : -19.97
 -- right : 0.52
 -- None : 1.65

('left', 'green', None, 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -2.01

('right', 'red', None, 'forward')
 -- forward : -4.98
 -- left : 0.00
 -- right : 1.86
 -- None : 0.23

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.18
 -- right : 1.50
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : -0.02
 -- left : 0.62
 -- right : 1.71
 -- None : -2.73

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : -0.25
 -- right : 0.00
 -- None : -2.09

('left', 'red', None, 'left')
 -- forward : -5.24
 -- left : -4.52
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 1.28

('left', 'green', 'left', None)
 -- forward : 0.00
