/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.96
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : -2.78

('left', 'red', None, 'forward')
 -- forward : -9.70
 -- left : -17.31
 -- right : 1.04
 -- None : 2.12

('left', 'red', 'right', 'left')
 -- forward : -7.78
 -- left : -5.00
 -- right : 1.37
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -9.78
 -- left : -9.89
 -- right : 2.08
 -- None : 1.27

('right', 'green', 'right', 'forward')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 1.87

('left', 'green', 'right', 'right')
 -- forward : -0.17
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.55
 -- right : 1.32
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : -2.09

('left', 'green', None, 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 1.01
 -- None : -2.53

('right', 'red', 'right', None)
 -- forward : -8.64
 -- left : -9.49
 -- right : 1.77
 -- None : 0.15

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.83
 -- right : 2.30
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.38
 -- left : -40.01
 -- right : -17.12
 -- None : 1.89

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.62
 -- None : -4.51

('forward', 'red', 'left', None)
 -- forward : -24.80
 -- left : -13.49
 -- right : 0.67
 -- None : 1.83

('right', 'red', 'left', 'forward')
 -- forward : -5.47
 -- left : -9.94
 -- right : 0.00
 -- None : 0.66

('forward', 'red', 'right', 'left')
 -- forward : -15.13
 -- left : 0.00
 -- right : 1.39
 -- None : 2.06

('left', 'green', 'right', None)
 -- forward : 0.85
 -- left : 2.34
 -- right : 0.36
 -- None : -2.71

('right', 'red', 'right', 'forward')
 -- forward : -4.72
 -- left : -5.10
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.78
 -- right : 0.67
 -- None : -2.99

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.92
 -- left : -24.99
 -- right : 1.64
 -- None : 0.90

('left', 'green', 'left', None)
 -- forward : 0.96
 -- left : 2.39
 -- right : 0.59
 -- None : -4.18

('left', 'green', 'forward', 'right')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.88
 -- right : 0.09
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.26
 -- left : 0.97
 -- right : 1.12
 -- None : -2.48

('forward', 'red', None, None)
 -- forward : -9.69
 -- left : -11.10
 -- right : 0.24
 -- None : 2.37

('forward', 'green', None, None)
 -- forward : 1.70
 -- left : 0.73
 -- right : 0.75
 -- None : -4.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- left : 0.87
 -- right : 1.63
 -- None : -3.62

('left', 'red', 'left', 'left')
 -- forward : -24.61
 -- left : -5.16
 -- right : 0.49
 -- None : 1.62

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- left : 0.44
 -- right : 0.39
 -- None : -4.50

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.10
 -- right : 2.08
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.15
 -- left : -29.87
 -- right : -14.80
 -- None : 2.50

('left', 'red', 'forward', 'right')
 -- forward : -20.31
 -- left : -35.19
 -- right : -15.04
 -- None : 2.35

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.49
 -- right : 2.24
 -- None : -2.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -35.01
 -- right : -14.61
 -- None : 1.93

('forward', 'green', 'forward', 'right')
 -- forward : 2.66
 -- left : -0.06
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.15
 -- left : 0.21
 -- right : 0.81
 -- None : -5.14

('right', 'green', None, 'right')
 -- forward : 0.86
 -- left : 0.88
 -- right : 2.32
 -- None : -2.40

('forward', 'red', 'right', 'forward')
 -- forward : -19.85
 -- left : -5.10
 -- right : 0.97
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.36
 -- left : -35.20
 -- right : 1.07
 -- None : 1.24

('forward', 'red', None, 'forward')
 -- forward : -10.55
 -- left : -10.56
 -- right : 0.51
 -- None : 2.06

('forward', 'green', 'forward', 'forward')
 -- forward : 1.88
 -- left : 0.59
 -- right : 0.32
 -- None : -3.74

('left', 'red', 'forward', None)
 -- forward : -39.69
 -- left : -40.28
 -- right : -17.10
 -- None : 2.05

('forward', 'green', 'left', 'right')
 -- forward : 1.67
 -- left : 0.86
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.99
 -- None : -2.50

('forward', 'green', 'left', None)
 -- forward : 2.34
 -- left : 1.07
 -- right : 0.71
 -- None : -4.28

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('right', 'red', None, 'left')
 -- forward : -9.62
 -- left : -11.03
 -- right : 2.12
 -- None : 1.34

('forward', 'red', 'left', 'right')
 -- forward : -7.96
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.59
 -- left : -7.94
 -- right : 0.64
 -- None : 1.73

('right', 'red', None, 'right')
 -- forward : -7.14
 -- left : -35.27
 -- right : 2.57
 -- None : 0.77

('forward', 'green', 'left', 'left')
 -- forward : 2.47
 -- left : 0.83
 -- right : 0.00
 -- None : -2.12

('right', 'green', 'left', None)
 -- forward : 0.81
 -- left : 0.55
 -- right : 1.69
 -- None : -4.50

('forward', 'green', 'right', None)
 -- forward : 1.91
 -- left : 1.03
 -- right : 0.14
 -- None : -3.78

('forward', 'red', None, 'left')
 -- forward : -29.25
 -- left : -10.22
 -- right : 0.72
 -- None : 1.69

('right', 'green', 'right', 'left')
 -- forward : 0.86
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- left : 0.93
 -- right : 0.70
 -- None : -4.73

('left', 'red', None, None)
 -- forward : -10.34
 -- left : -9.72
 -- right : 0.70
 -- None : 1.75

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- left : 2.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- left : 1.79
 -- right : 0.31
 -- None : -4.98

('forward', 'red', 'left', 'forward')
 -- forward : -5.15
 -- left : -7.54
 -- right : 0.09
 -- None : 2.06

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('left', 'red', None, 'left')
 -- forward : -9.68
 -- left : -11.19
 -- right : 0.98
 -- None : 2.42

('forward', 'red', None, 'right')
 -- forward : -7.45
 -- left : -38.42
 -- right : 0.02
 -- None : 2.00

('right', 'red', 'forward', 'left')
 -- forward : -20.18
